<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,"nonda zus super duty usb a to usb c cable with aramid fiber, 4ft/1.2m, right angle, charger and data sync for macbook 2016/2015,ma",309.0,https://www.snapdeal.com/product/nonda-/647670909476
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,"micro usb type c cable, aiffect micro usb+type c 2 in 1 adapter charging cord phone charger for new macbook, google pixel xl, sams",519.0,https://www.snapdeal.com/product/aiffect-/675835350056
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,nbox spiral charger cable protector for all mobile cable set of 3 (cable protector (12 units),149.0,https://www.snapdeal.com/product/nbox-adjustable-mobile-holder-for/[phone]
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,royaal™ spiral charger cable protector data cable saver charging cord protective cable cover (8 pieces),149.0,https://www.snapdeal.com/product/royaal-spiral-charger-cable-protector/657916359333
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,nbox spiral charger cable protector for all mobile cable set of 3 (cable protector (8 units),139.0,https://www.snapdeal.com/product/nbox-adjustable-connectors-for-smartphones/673357921590
<sha256 _hashlib.HASH object @ 0x000001EB228FC530>,astee wall mount stand mobile tab holder metal w23 phone charging docking station for tv ac remote charger plug case box with strong self adhesive - white ( pack of 2 ) mobile holder,189.0,https://www.snapdeal.com/product/royaal-dual-sim-card-slot/6917529678121416818
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,royaal™ spiral charger cable protector data cable saver charging cord protective cable cover (12 pieces),179.0,https://www.snapdeal.com/product/royaal-spiral-charger-cable-protector/679660333783
<sha256 _hashlib.HASH object @ 0x000001EB228FCA90>,"royaal™   webcam, mobi-cam  cover, ultra-thin slider web -cam, mobi-cam cover for laptop computer smartphone mac macbook, sliding cover protect your privacy security",120.0,https://www.snapdeal.com/product/royaal-webcam-mobicam-cover-ultrathin/638712501726
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,"royaal™ webcam, mobi-cam cover, ultra-thin slider web -cam, mobi-cam cover for laptop computer smartphone mac macbook, sliding cover protect your privacy security",179.0,https://www.snapdeal.com/product/royaal-webcam-mobicam-cover-ultrathin/686882758144
<sha256 _hashlib.HASH object @ 0x000001EB228FCA90>,life like 65w fast charging with 3 usb and 2 type c ports charger,625.0,https://www.snapdeal.com/product/life-like-no-cable-8a/649136940172
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,nbox - red 3a multi pin cable 1 meter,249.0,https://www.snapdeal.com/product/tecsox-red-3a-multi-pin/648977614905
<sha256 _hashlib.HASH object @ 0x000001EB228FCA90>,nbox dash type-c 20w 5a fast charging cable compatible for oneplus 7/ 7pro/ 6t / 6/ 5t /5 / 3t / 3 (cable only),249.0,https://www.snapdeal.com/product/nbox-red-3a-type-c/650225751726
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,nbox - grey 3a multi pin cable 1.2 meter,249.0,https://www.snapdeal.com/product/nbox-red-3a-multi-pin/8070451215541411299
<sha256 _hashlib.HASH object @ 0x000001EB228FCA90>,"nbox dash charger 20w 5v 4a adapter with type c usb 3.1 fast dash charging data cable charge & data sync for oneplus bullets, nord, 7, 6t, 6, 5, 5t, 3t, 3 nord 2 ce series ",489.0,https://www.snapdeal.com/product/nbox-type-c-31a-charging/621830543092
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,"portronics adapto 66:2.4 a charger with dual usb ports ,white (por 1066)",229.0,https://www.snapdeal.com/product/portronics-24a-wall-charger/663713435646
<sha256 _hashlib.HASH object @ 0x000001EB228FC530>,portronics - grey 3a aux cable 2 meter,189.0,https://www.snapdeal.com/product/portronics-grey-3a-aux-cable/638370081424
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,nbox - black 2.4 a multi pin cable 1 meter,249.0,https://www.snapdeal.com/product/tecsox-black-24-a-multi/670143876656
<sha256 _hashlib.HASH object @ 0x000001EB228FC530>,"portronics adapto iii:dual usb port with ac socket ,white (por 1372)",369.0,https://www.snapdeal.com/product/portronics-34a-wall-charger/640692433850
<sha256 _hashlib.HASH object @ 0x000001EB22B3BC10>,zebronics - type c 3a wall charger,499.0,https://www.snapdeal.com/product/zebronics-type-c-3a-wall/6917529686367241580
<sha256 _hashlib.HASH object @ 0x000001EB228FC530>,portronics - white 3a usb data cable 1 meter,120.0,https://www.snapdeal.com/product/portronics-usb-data-cable-white/666283904317
